2016 05 07   12.43   14.18    9.05   19.81    7.38   13.81              0.64              0.64              7.01              6.88
2016 05 08   13.21   15.55    9.43   22.55    9.35   16.04              0.62              0.62              -999              6.77
2016 05 09    9.50   15.85    8.50   21.84   12.35   16.59              0.38              0.38              -999              4.16
2016 05 10    6.86   13.51   10.78   16.93   10.07   13.49              0.16              0.16              -999              1.80
2016 05 11   12.30   14.76    9.09   20.36    8.05   13.86              0.63              0.63              6.99              6.95
2016 05 12   10.79   14.98   10.69   19.99    9.19   14.42              0.62              0.62              -999              6.82
2016 05 13   11.31   15.62    7.97   21.64   10.32   15.18              0.66              0.66              7.26              7.24
2016 05 14   13.10   15.19    7.36   22.28    9.18   15.13              0.63              0.63              7.06              6.94
2016 05 15    8.41   15.03   12.31   19.72   11.32   15.01              0.23              0.23              -999              2.52
2016 05 16   10.29   14.37    8.75   19.79    9.49   13.81              0.64              0.64              7.27              7.17
2016 05 17   12.83   15.67   10.71   22.24    9.42   15.85              0.64              0.64              7.18              7.16
2016 05 18   13.07   17.51   10.90   25.11   12.04   18.93              0.64              0.64              7.25              7.18
2016 05 19   13.91   19.71   10.79   27.94   14.03   21.08              0.64              0.64              7.22              7.20
2016 05 20   14.69   19.26   10.61   27.30   12.61   19.85              0.64              0.64              7.18              7.15
2016 05 21   15.02   18.83    9.24   26.70   11.68   19.77              0.63              0.63              -999              7.10
2016 05 22   13.84   19.73   10.20   27.06   13.22   20.58              0.65              0.65              7.31              7.27
2016 05 23    9.45   18.16   11.73   23.09   13.65   18.37              0.40              0.40              -999              4.55
2016 05 24    7.25   17.03   13.82   19.73   12.48   16.27              0.38              0.38              -999              4.35
2016 05 25    9.73   17.29   13.66   21.56   11.83   16.63              0.49              0.49              -999              5.60
2016 05 26    7.41   17.47   14.91   20.82   13.40   17.06              0.04              0.04              -999              0.46
2016 05 27   10.90   18.77   12.93   24.47   13.58   18.54              0.53              0.53              7.29              6.00
2016 05 28    9.64   18.74   12.39   23.42   13.78   18.40              0.64              0.64              7.36              7.28
2016 05 29   10.39   19.51   13.45   24.92   14.52   19.23              0.59              0.59              7.19              6.69
2016 05 30   11.52   18.77   13.07   24.49   12.97   18.06              0.64              0.64              7.33              7.26
2016 05 31   10.58   19.14   14.69   23.98   13.41   18.56              0.60              0.60              -999              6.89
2016 06 01   11.75   19.74   11.90   25.44   13.69   19.70              0.60              0.60              6.99              6.92
2016 06 02   12.35   19.83   12.62   25.36   13.02   19.22              0.60              0.60              6.93              6.89
2016 06 03    9.76   19.25   13.50   24.34   14.58   19.33              0.59              0.59              -999              6.77
2016 06 04    7.49   18.97   12.90   23.73   16.24   19.24              0.28              0.28              -999              3.26
2016 06 05   13.43   21.51   13.89   27.48   14.05   21.15              0.60              0.60              6.90              6.88
2016 06 06    8.06   20.43   13.79   24.77   16.71   20.12              0.38              0.38              -999              4.35
2016 06 07    8.89   21.47   15.76   24.98   16.09   20.15              0.53              0.53              -999              6.15
2016 06 08    8.24   20.54   15.65   24.13   15.88   19.40              0.51              0.51              -999              5.92
2016 06 09   12.05   22.28   15.39   27.44   15.39   21.40              0.58              0.58              6.89              6.67
2016 06 10   11.05   22.23   16.53   26.52   15.48   21.17              0.58              0.58              -999              6.67
2016 06 11    8.21   22.77   18.17   25.70   17.49   21.61              0.22              0.22              -999              2.58
2016 06 12    8.45   22.26   17.84   25.44   16.98   21.36              0.30              0.30              -999              3.46
2016 06 13   11.25   23.14   15.63   27.59   16.34   21.94              0.55              0.55              6.86              6.41
2016 06 14   10.98   22.83   16.30   27.24   16.26   21.44              0.47              0.47              -999              5.38
2016 06 15    5.28   20.14   17.43   23.02   17.74   19.93              0.17              0.17              -999              1.97
2016 06 16    8.28   21.29   16.37   24.70   16.42   20.15              0.49              0.49              -999              5.70
2016 06 17   10.58   21.62   16.55   25.89   15.31   20.80              0.58              0.58              6.86              6.71
2016 06 18    9.96   22.25   16.38   26.72   16.77   21.42              0.58              0.58              -999              6.67
2016 06 19    8.71   23.38   16.87   27.01   18.30   22.24              0.54              0.54              6.81              6.30
2016 06 20   10.21   23.06   16.90   28.30   18.09   22.58              0.43              0.43              -999              4.92
2016 06 21   11.08   23.94   16.41   29.02   17.94   23.31              0.41              0.41              -999              4.69
2016 06 22    7.75   23.11   18.52   26.85   19.10   22.89              0.22              0.22              -999              2.55
2016 06 23   10.22   23.51   18.25   27.94   17.72   22.48              0.45              0.45              -999              5.18
2016 06 24    9.35   22.56   18.06   26.66   17.31   21.88              0.31              0.31              -999              3.54
2016 06 25    9.26   21.91   15.29   25.37   16.11   21.06              0.52              0.52              -999              5.97
2016 06 26   12.32   23.62   16.16   28.74   16.42   22.57              0.59              0.59              6.90              6.84
